username,channel_id,message
코딩하는침팬지,UCu0elhwDIhuEIEwJa2xs3fw,감사합니다
평범한사업가,UCu1yyUnlvqj4qZM5WZtUONg,좋은 영상 감사합니다
CMDSPACE,UCg-Fh9r6mN0XjLQLfQOFWOA,좋은 영상 감사합니다
snceckie,UCmgRYMK5d65PbjN8qkjAUBA,좋은 영상 감사합니다
Unrealscience,UCMc4EmuDxnHPc6pgGW-QWvQ,좋은 영상 감사합니다
이종혁-c4m,UC9_Cw4aS3khZg3-lUV_R8fg,좋은 영상 감사합니다
jocoding,UCQNE2JmbasNYbjGAcuBiRRg,좋은 영상 감사합니다
전한길뉴스-q6g,UC_iT-dQV96rPviS4G4p5b9A,좋은 영상 감사합니다
busansam,UCQjcWFDrMnv65YizIxcjkPA,좋은 영상 감사합니다
광장,UCXG8hH02Em6_6pF38THOlSg,좋은 영상 감사합니다
taengbopt,UCOcC03WTSNOCoAkCDide6jA,좋은 영상 감사합니다
aliceinwonderreview,UCzmyfZl7lxV-lLZxpSJWsWQ,좋은 영상 감사합니다
교양의시대-k8e,UCM0h5eNMPQTyZibB9GtW3yA,좋은 영상 감사합니다
이과형,UCj-MI9DaXgAz412O9ybQ9WA,좋은 영상 감사합니다
ordinary_fit,UCF97u_Y5C3FxAcD0nn1DCKQ,좋은 영상 감사합니다
B_ZCF,UCWgXoKQ4rl7SY9UHuAwxvzQ,좋은 영상 감사합니다
writingdown,UCQ1Rn1d6FfB3x2b0n0J6pMQ,좋은 영상 감사합니다
lucky_tv,UCvil4OAt-zShzkKHsg9EQAw,좋은 영상 감사합니다
깡스타일리스트,UC8a6z7i9qypp9PqJ_0HhBrw,좋은 영상 감사합니다